id,name,class,rarity,might,hp,atk,armor,magicRes,dodgeRate,hitBonus,critRate,critRes,critDmgBonus,critDmgRed,energy,cooldownHaste,atkSpdBonus,pDmgBonus,pDmgRed,mDmgBonus,mDmgRed,healEff,rechargeEff,lifestealEff,reflectEff,effectRes,effectHit,controlRes,controlBonus,normalSkillPWR,ultimatePWR
jingwei,Jingwei,Assassin,Legendary,107000,320047,35514,6825,47065964,11,1,6,2,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
jormungandr,Jormungandr,Warrior,Legendary,0,250056,25235,5184,5017,1,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
khepri,Khepri,Support,Legendary,0,12840,842,620,710,5,8,12,10,50,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kraken,Kraken,Warrior,Common,0,12840,842,620,710,5,8,12,10,50,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leo,Leo,Warrior,Epic,107000,320213,35471,6811,7042,1,16,6,2,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
libra,Libra,Warrior,Epic,0,242997,24721,5054,4894,1,10,6,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
medusa,Medusa,Archer,Legendary,0,242504,24823,5056,4898,7,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
momus,Momus,Tank,Legendary,107000,321585,35455,6831,7085,1,5,0,12,0,0,0,0,0,9,8,5,6,0,4,0,0,0,0,0,0,0,0
nemesis,Nemesis,Assassin,Legendary,107000,320189,35504,6831,7060,13.5,1,6,2,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
nezha,Nezha,Warrior,Legendary,0,12840,842,620,710,5,8,12,10,50,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nuwa,Nuwa,Tank,Legendary,107000,321385,35558,6862,7102,1,5,0,12,0,0,0,0,0,9,8,5,6,0,4,0,0,0,0,0,0,0,0
nymphia,Nymphia,Mage,Common,0,12840,842,620,710,5,8,12,10,50,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nyx,Nyx,Assassin,Legendary,0,248469,25346,5215,5023,11,0,8.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pan,Pan,Support,Legendary,107000,322066,35660,6856,7105,7,1,4,8,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
phoenix,Phoenix,Mage,Legendary,0,252072,25508,5198,5038,7,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pisces,Pisces,Mage,Epic,107000,320647,35648,6817,7071,1,1,10,8,0,0,200,0,0,9,8,7,6,0,0,0,0,0,0,0,0,0,0
poseidon,Poseidon,Warrior,Legendary,0,247753,25113,5132,4959,1,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prometheus,Prometheus,Tank,Legendary,107000,322003,35441,6852,7071,1,5,0,12,0,0,0,0,0,9,8,5,6,0,4,0,0,0,0,0,0,0,0
ratatoskr,Ratatoskr,Archer,Common,0,12840,842,620,710,5,8,12,10,50,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sagittarius,Sagitarius,Archer,Epic,107000,319352,35497,6802,7038,12,1,12.5,2,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
scorpio,Scorpio,Assassin,Epic,107000,319762,35463,6820,7054,16,1,8.5,2,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
sekhmet,Sekhmet,Warrior,Legendary,0,246437,24949,5123,4941,1,12.5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set,Set,Warrior,Legendary,0,246072,24993,5110,4928,1,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
surtr,Surtr,Mage,Legendary,107000,319771,35538,6804,7053,1,1,10,8,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
tailao,Tailao,Warrior,Common,0,12840,842,620,710,5,8,12,10,50,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taurus,Taurus,Tank,Epic,0,243997,24659,5093,4912,1,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tefnut,Tefnut,Support,Legendary,107000,321219,35698,6835,7100,7,1,4,8,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
treant,treant,Warrior,Common,0,12840,842,620,710,5,8,12,10,50,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ullr,Ullr,Tank,Legendary,0,12840,842,620,710,5,8,12,10,50,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ushabti,Ushabti,Mage,Common,0,12840,842,620,710,5,8,12,10,50,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
virgo,Virgo,Archer,Epic,0,241758,24783,5047,4881,7,0,12.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yanluo,Yanluo,Warrior,Legendary,0,247533,24919,5128,4946,1,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yuelao,Yuelao,Support,Legendary,0,252926,25451,5257,5144,7,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zeus,Zeus,Mage,Legendary,107000,320628,35644,6811,7060,1,1,10,8,5,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
